"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,3
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,1
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]

 [[146  70 192]
  [146  70 192]
  [146  70 192]
  ...
  [146  70 192]
  [146  70 192]
  [146  70 192]]]",0.0,0
